doc_id,title,department,year,region,text
D168,"Document Title D168 (sales)",sales,2022,latin_america,"This is the body text of document D168 in department sales for region latin_america and year 2022."
D169,"Document Title D169 (engineering)",engineering,2026,europe,"This is the body text of document D169 in department engineering for region europe and year 2026."
D170,"Document Title D170 (hr)",hr,2024,north_america,"This is the body text of document D170 in department hr for region north_america and year 2024."
D171,"Document Title D171 (engineering)",engineering,2023,europe,"This is the body text of document D171 in department engineering for region europe and year 2023."
D172,"Document Title D172 (finance)",finance,2026,europe,"This is the body text of document D172 in department finance for region europe and year 2026."
D173,"Document Title D173 (marketing)",marketing,2020,north_america,"This is the body text of document D173 in department marketing for region north_america and year 2020."
D174,"Document Title D174 (engineering)",engineering,2021,latin_america,"This is the body text of document D174 in department engineering for region latin_america and year 2021."
D175,"Document Title D175 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D175 in department engineering for region asia_pacific and year 2024."
D176,"Document Title D176 (finance)",finance,2026,north_america,"This is the body text of document D176 in department finance for region north_america and year 2026."
D177,"Document Title D177 (finance)",finance,2023,latin_america,"This is the body text of document D177 in department finance for region latin_america and year 2023."
D178,"Document Title D178 (sales)",sales,2025,latin_america,"This is the body text of document D178 in department sales for region latin_america and year 2025."
D179,"Document Title D179 (legal)",legal,2022,latin_america,"This is the body text of document D179 in department legal for region latin_america and year 2022."
D180,"Document Title D180 (sales)",sales,2025,europe,"This is the body text of document D180 in department sales for region europe and year 2025."
D181,"Document Title D181 (legal)",legal,2026,north_america,"This is the body text of document D181 in department legal for region north_america and year 2026."
D182,"Document Title D182 (finance)",finance,2020,latin_america,"This is the body text of document D182 in department finance for region latin_america and year 2020."
D183,"Document Title D183 (sales)",sales,2025,europe,"This is the body text of document D183 in department sales for region europe and year 2025."
D184,"Document Title D184 (hr)",hr,2022,latin_america,"This is the body text of document D184 in department hr for region latin_america and year 2022."
D185,"Document Title D185 (finance)",finance,2026,europe,"This is the body text of document D185 in department finance for region europe and year 2026."
D186,"Document Title D186 (hr)",hr,2020,latin_america,"This is the body text of document D186 in department hr for region latin_america and year 2020."
D187,"Document Title D187 (legal)",legal,2025,north_america,"This is the body text of document D187 in department legal for region north_america and year 2025."
D188,"Document Title D188 (sales)",sales,2026,europe,"This is the body text of document D188 in department sales for region europe and year 2026."
D189,"Document Title D189 (sales)",sales,2021,latin_america,"This is the body text of document D189 in department sales for region latin_america and year 2021."
D190,"Document Title D190 (finance)",finance,2025,north_america,"This is the body text of document D190 in department finance for region north_america and year 2025."
D191,"Document Title D191 (hr)",hr,2025,europe,"This is the body text of document D191 in department hr for region europe and year 2025."
D192,"Document Title D192 (sales)",sales,2022,europe,"This is the body text of document D192 in department sales for region europe and year 2022."
D193,"Document Title D193 (finance)",finance,2024,north_america,"This is the body text of document D193 in department finance for region north_america and year 2024."
D194,"Document Title D194 (engineering)",engineering,2026,asia_pacific,"This is the body text of document D194 in department engineering for region asia_pacific and year 2026."
D195,"Document Title D195 (marketing)",marketing,2025,north_america,"This is the body text of document D195 in department marketing for region north_america and year 2025."
D196,"Document Title D196 (engineering)",engineering,2022,north_america,"This is the body text of document D196 in department engineering for region north_america and year 2022."
D197,"Document Title D197 (marketing)",marketing,2021,north_america,"This is the body text of document D197 in department marketing for region north_america and year 2021."
D198,"Document Title D198 (hr)",hr,2021,europe,"This is the body text of document D198 in department hr for region europe and year 2021."
D199,"Document Title D199 (hr)",hr,2024,latin_america,"This is the body text of document D199 in department hr for region latin_america and year 2024."
D200,"Document Title D200 (hr)",hr,2022,latin_america,"This is the body text of document D200 in department hr for region latin_america and year 2022."
D201,"Document Title D201 (engineering)",engineering,2023,europe,"This is the body text of document D201 in department engineering for region europe and year 2023."
D202,"Document Title D202 (finance)",finance,2026,north_america,"This is the body text of document D202 in department finance for region north_america and year 2026."
D203,"Document Title D203 (sales)",sales,2023,asia_pacific,"This is the body text of document D203 in department sales for region asia_pacific and year 2023."
D204,"Document Title D204 (finance)",finance,2026,europe,"This is the body text of document D204 in department finance for region europe and year 2026."
D205,"Document Title D205 (finance)",finance,2024,north_america,"This is the body text of document D205 in department finance for region north_america and year 2024."
D206,"Document Title D206 (sales)",sales,2020,north_america,"This is the body text of document D206 in department sales for region north_america and year 2020."
D207,"Document Title D207 (sales)",sales,2022,north_america,"This is the body text of document D207 in department sales for region north_america and year 2022."
D208,"Document Title D208 (hr)",hr,2026,asia_pacific,"This is the body text of document D208 in department hr for region asia_pacific and year 2026."
D209,"Document Title D209 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D209 in department engineering for region asia_pacific and year 2021."
D210,"Document Title D210 (legal)",legal,2023,europe,"This is the body text of document D210 in department legal for region europe and year 2023."
D211,"Document Title D211 (engineering)",engineering,2026,europe,"This is the body text of document D211 in department engineering for region europe and year 2026."
D212,"Document Title D212 (marketing)",marketing,2023,latin_america,"This is the body text of document D212 in department marketing for region latin_america and year 2023."
D213,"Document Title D213 (marketing)",marketing,2026,europe,"This is the body text of document D213 in department marketing for region europe and year 2026."
D214,"Document Title D214 (legal)",legal,2020,asia_pacific,"This is the body text of document D214 in department legal for region asia_pacific and year 2020."
D215,"Document Title D215 (marketing)",marketing,2021,europe,"This is the body text of document D215 in department marketing for region europe and year 2021."
D216,"Document Title D216 (legal)",legal,2025,europe,"This is the body text of document D216 in department legal for region europe and year 2025."
D217,"Document Title D217 (finance)",finance,2021,latin_america,"This is the body text of document D217 in department finance for region latin_america and year 2021."
D218,"Document Title D218 (finance)",finance,2020,latin_america,"This is the body text of document D218 in department finance for region latin_america and year 2020."
D219,"Document Title D219 (sales)",sales,2024,asia_pacific,"This is the body text of document D219 in department sales for region asia_pacific and year 2024."
D220,"Document Title D220 (engineering)",engineering,2025,north_america,"This is the body text of document D220 in department engineering for region north_america and year 2025."
D221,"Document Title D221 (marketing)",marketing,2022,europe,"This is the body text of document D221 in department marketing for region europe and year 2022."
D222,"Document Title D222 (finance)",finance,2023,asia_pacific,"This is the body text of document D222 in department finance for region asia_pacific and year 2023."
D223,"Document Title D223 (sales)",sales,2024,asia_pacific,"This is the body text of document D223 in department sales for region asia_pacific and year 2024."
D224,"Document Title D224 (sales)",sales,2021,europe,"This is the body text of document D224 in department sales for region europe and year 2021."
D225,"Document Title D225 (hr)",hr,2026,asia_pacific,"This is the body text of document D225 in department hr for region asia_pacific and year 2026."
D226,"Document Title D226 (finance)",finance,2025,europe,"This is the body text of document D226 in department finance for region europe and year 2025."
D227,"Document Title D227 (legal)",legal,2021,europe,"This is the body text of document D227 in department legal for region europe and year 2021."
D228,"Document Title D228 (hr)",hr,2026,latin_america,"This is the body text of document D228 in department hr for region latin_america and year 2026."
D229,"Document Title D229 (legal)",legal,2023,latin_america,"This is the body text of document D229 in department legal for region latin_america and year 2023."
D230,"Document Title D230 (legal)",legal,2023,asia_pacific,"This is the body text of document D230 in department legal for region asia_pacific and year 2023."
D231,"Document Title D231 (legal)",legal,2024,north_america,"This is the body text of document D231 in department legal for region north_america and year 2024."
D232,"Document Title D232 (sales)",sales,2026,latin_america,"This is the body text of document D232 in department sales for region latin_america and year 2026."
D233,"Document Title D233 (marketing)",marketing,2025,asia_pacific,"This is the body text of document D233 in department marketing for region asia_pacific and year 2025."
D234,"Document Title D234 (legal)",legal,2023,asia_pacific,"This is the body text of document D234 in department legal for region asia_pacific and year 2023."
D235,"Document Title D235 (sales)",sales,2025,asia_pacific,"This is the body text of document D235 in department sales for region asia_pacific and year 2025."
D236,"Document Title D236 (engineering)",engineering,2026,latin_america,"This is the body text of document D236 in department engineering for region latin_america and year 2026."
D237,"Document Title D237 (finance)",finance,2021,europe,"This is the body text of document D237 in department finance for region europe and year 2021."
D238,"Document Title D238 (legal)",legal,2023,latin_america,"This is the body text of document D238 in department legal for region latin_america and year 2023."
D239,"Document Title D239 (finance)",finance,2021,asia_pacific,"This is the body text of document D239 in department finance for region asia_pacific and year 2021."
D240,"Document Title D240 (legal)",legal,2020,north_america,"This is the body text of document D240 in department legal for region north_america and year 2020."
D241,"Document Title D241 (finance)",finance,2026,europe,"This is the body text of document D241 in department finance for region europe and year 2026."
D242,"Document Title D242 (hr)",hr,2020,north_america,"This is the body text of document D242 in department hr for region north_america and year 2020."
D243,"Document Title D243 (finance)",finance,2020,asia_pacific,"This is the body text of document D243 in department finance for region asia_pacific and year 2020."
D244,"Document Title D244 (engineering)",engineering,2023,latin_america,"This is the body text of document D244 in department engineering for region latin_america and year 2023."
D245,"Document Title D245 (engineering)",engineering,2023,asia_pacific,"This is the body text of document D245 in department engineering for region asia_pacific and year 2023."
D246,"Document Title D246 (hr)",hr,2023,asia_pacific,"This is the body text of document D246 in department hr for region asia_pacific and year 2023."
D247,"Document Title D247 (hr)",hr,2020,north_america,"This is the body text of document D247 in department hr for region north_america and year 2020."
D248,"Document Title D248 (hr)",hr,2026,asia_pacific,"This is the body text of document D248 in department hr for region asia_pacific and year 2026."
D249,"Document Title D249 (sales)",sales,2024,north_america,"This is the body text of document D249 in department sales for region north_america and year 2024."
D250,"Document Title D250 (finance)",finance,2025,north_america,"This is the body text of document D250 in department finance for region north_america and year 2025."
D251,"Document Title D251 (engineering)",engineering,2021,europe,"This is the body text of document D251 in department engineering for region europe and year 2021."
D252,"Document Title D252 (legal)",legal,2020,latin_america,"This is the body text of document D252 in department legal for region latin_america and year 2020."
D253,"Document Title D253 (marketing)",marketing,2020,latin_america,"This is the body text of document D253 in department marketing for region latin_america and year 2020."
D254,"Document Title D254 (finance)",finance,2022,asia_pacific,"This is the body text of document D254 in department finance for region asia_pacific and year 2022."
D255,"Document Title D255 (legal)",legal,2026,latin_america,"This is the body text of document D255 in department legal for region latin_america and year 2026."
D256,"Document Title D256 (engineering)",engineering,2025,latin_america,"This is the body text of document D256 in department engineering for region latin_america and year 2025."
D257,"Document Title D257 (legal)",legal,2024,latin_america,"This is the body text of document D257 in department legal for region latin_america and year 2024."
D258,"Document Title D258 (hr)",hr,2024,latin_america,"This is the body text of document D258 in department hr for region latin_america and year 2024."
D259,"Document Title D259 (hr)",hr,2022,europe,"This is the body text of document D259 in department hr for region europe and year 2022."
D260,"Document Title D260 (engineering)",engineering,2020,north_america,"This is the body text of document D260 in department engineering for region north_america and year 2020."
D261,"Document Title D261 (hr)",hr,2024,europe,"This is the body text of document D261 in department hr for region europe and year 2024."
D262,"Document Title D262 (hr)",hr,2026,north_america,"This is the body text of document D262 in department hr for region north_america and year 2026."
D263,"Document Title D263 (marketing)",marketing,2024,north_america,"This is the body text of document D263 in department marketing for region north_america and year 2024."
D264,"Document Title D264 (finance)",finance,2025,latin_america,"This is the body text of document D264 in department finance for region latin_america and year 2025."
D265,"Document Title D265 (sales)",sales,2021,asia_pacific,"This is the body text of document D265 in department sales for region asia_pacific and year 2021."
D266,"Document Title D266 (finance)",finance,2022,north_america,"This is the body text of document D266 in department finance for region north_america and year 2022."
D267,"Document Title D267 (marketing)",marketing,2023,latin_america,"This is the body text of document D267 in department marketing for region latin_america and year 2023."
D268,"Document Title D268 (engineering)",engineering,2024,latin_america,"This is the body text of document D268 in department engineering for region latin_america and year 2024."
D269,"Document Title D269 (sales)",sales,2025,latin_america,"This is the body text of document D269 in department sales for region latin_america and year 2025."
D270,"Document Title D270 (sales)",sales,2025,north_america,"This is the body text of document D270 in department sales for region north_america and year 2025."
D271,"Document Title D271 (hr)",hr,2023,asia_pacific,"This is the body text of document D271 in department hr for region asia_pacific and year 2023."
D272,"Document Title D272 (marketing)",marketing,2020,north_america,"This is the body text of document D272 in department marketing for region north_america and year 2020."
D273,"Document Title D273 (finance)",finance,2021,north_america,"This is the body text of document D273 in department finance for region north_america and year 2021."
D274,"Document Title D274 (sales)",sales,2022,north_america,"This is the body text of document D274 in department sales for region north_america and year 2022."
D275,"Document Title D275 (marketing)",marketing,2020,europe,"This is the body text of document D275 in department marketing for region europe and year 2020."
D276,"Document Title D276 (legal)",legal,2025,north_america,"This is the body text of document D276 in department legal for region north_america and year 2025."
D277,"Document Title D277 (marketing)",marketing,2020,latin_america,"This is the body text of document D277 in department marketing for region latin_america and year 2020."
D278,"Document Title D278 (marketing)",marketing,2021,asia_pacific,"This is the body text of document D278 in department marketing for region asia_pacific and year 2021."
D279,"Document Title D279 (legal)",legal,2021,latin_america,"This is the body text of document D279 in department legal for region latin_america and year 2021."
D280,"Document Title D280 (legal)",legal,2024,asia_pacific,"This is the body text of document D280 in department legal for region asia_pacific and year 2024."
D281,"Document Title D281 (marketing)",marketing,2023,europe,"This is the body text of document D281 in department marketing for region europe and year 2023."
D282,"Document Title D282 (marketing)",marketing,2026,europe,"This is the body text of document D282 in department marketing for region europe and year 2026."
D283,"Document Title D283 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D283 in department engineering for region asia_pacific and year 2021."
D284,"Document Title D284 (finance)",finance,2020,asia_pacific,"This is the body text of document D284 in department finance for region asia_pacific and year 2020."
D285,"Document Title D285 (sales)",sales,2023,asia_pacific,"This is the body text of document D285 in department sales for region asia_pacific and year 2023."
D286,"Document Title D286 (sales)",sales,2025,north_america,"This is the body text of document D286 in department sales for region north_america and year 2025."
D287,"Document Title D287 (finance)",finance,2023,latin_america,"This is the body text of document D287 in department finance for region latin_america and year 2023."
D288,"Document Title D288 (engineering)",engineering,2022,latin_america,"This is the body text of document D288 in department engineering for region latin_america and year 2022."
D289,"Document Title D289 (legal)",legal,2025,asia_pacific,"This is the body text of document D289 in department legal for region asia_pacific and year 2025."
D290,"Document Title D290 (finance)",finance,2023,europe,"This is the body text of document D290 in department finance for region europe and year 2023."
D291,"Document Title D291 (sales)",sales,2026,asia_pacific,"This is the body text of document D291 in department sales for region asia_pacific and year 2026."
D292,"Document Title D292 (engineering)",engineering,2025,asia_pacific,"This is the body text of document D292 in department engineering for region asia_pacific and year 2025."
D293,"Document Title D293 (marketing)",marketing,2026,europe,"This is the body text of document D293 in department marketing for region europe and year 2026."
D294,"Document Title D294 (hr)",hr,2021,europe,"This is the body text of document D294 in department hr for region europe and year 2021."
D295,"Document Title D295 (finance)",finance,2023,asia_pacific,"This is the body text of document D295 in department finance for region asia_pacific and year 2023."
D296,"Document Title D296 (sales)",sales,2021,north_america,"This is the body text of document D296 in department sales for region north_america and year 2021."
D297,"Document Title D297 (hr)",hr,2022,asia_pacific,"This is the body text of document D297 in department hr for region asia_pacific and year 2022."
D298,"Document Title D298 (marketing)",marketing,2025,latin_america,"This is the body text of document D298 in department marketing for region latin_america and year 2025."
D299,"Document Title D299 (marketing)",marketing,2021,north_america,"This is the body text of document D299 in department marketing for region north_america and year 2021."
D300,"Document Title D300 (marketing)",marketing,2021,latin_america,"This is the body text of document D300 in department marketing for region latin_america and year 2021."
D301,"Document Title D301 (finance)",finance,2021,latin_america,"This is the body text of document D301 in department finance for region latin_america and year 2021."
D302,"Document Title D302 (engineering)",engineering,2025,latin_america,"This is the body text of document D302 in department engineering for region latin_america and year 2025."
D303,"Document Title D303 (marketing)",marketing,2025,latin_america,"This is the body text of document D303 in department marketing for region latin_america and year 2025."
D304,"Document Title D304 (engineering)",engineering,2024,asia_pacific,"This is the body text of document D304 in department engineering for region asia_pacific and year 2024."
D305,"Document Title D305 (engineering)",engineering,2026,europe,"This is the body text of document D305 in department engineering for region europe and year 2026."
D306,"Document Title D306 (sales)",sales,2026,asia_pacific,"This is the body text of document D306 in department sales for region asia_pacific and year 2026."
D307,"Document Title D307 (engineering)",engineering,2020,latin_america,"This is the body text of document D307 in department engineering for region latin_america and year 2020."
D308,"Document Title D308 (legal)",legal,2021,asia_pacific,"This is the body text of document D308 in department legal for region asia_pacific and year 2021."
D309,"Document Title D309 (finance)",finance,2022,latin_america,"This is the body text of document D309 in department finance for region latin_america and year 2022."
D310,"Document Title D310 (finance)",finance,2020,europe,"This is the body text of document D310 in department finance for region europe and year 2020."
D311,"Document Title D311 (engineering)",engineering,2026,asia_pacific,"This is the body text of document D311 in department engineering for region asia_pacific and year 2026."
D312,"Document Title D312 (hr)",hr,2022,latin_america,"This is the body text of document D312 in department hr for region latin_america and year 2022."
D313,"Document Title D313 (marketing)",marketing,2025,north_america,"This is the body text of document D313 in department marketing for region north_america and year 2025."
D314,"Document Title D314 (hr)",hr,2024,north_america,"This is the body text of document D314 in department hr for region north_america and year 2024."
D315,"Document Title D315 (engineering)",engineering,2020,asia_pacific,"This is the body text of document D315 in department engineering for region asia_pacific and year 2020."
D316,"Document Title D316 (engineering)",engineering,2026,north_america,"This is the body text of document D316 in department engineering for region north_america and year 2026."
D317,"Document Title D317 (legal)",legal,2023,europe,"This is the body text of document D317 in department legal for region europe and year 2023."
D318,"Document Title D318 (engineering)",engineering,2022,latin_america,"This is the body text of document D318 in department engineering for region latin_america and year 2022."
D319,"Document Title D319 (finance)",finance,2026,latin_america,"This is the body text of document D319 in department finance for region latin_america and year 2026."
D320,"Document Title D320 (legal)",legal,2025,europe,"This is the body text of document D320 in department legal for region europe and year 2025."
D321,"Document Title D321 (hr)",hr,2022,latin_america,"This is the body text of document D321 in department hr for region latin_america and year 2022."
D322,"Document Title D322 (engineering)",engineering,2022,asia_pacific,"This is the body text of document D322 in department engineering for region asia_pacific and year 2022."
D323,"Document Title D323 (legal)",legal,2021,latin_america,"This is the body text of document D323 in department legal for region latin_america and year 2021."
D324,"Document Title D324 (sales)",sales,2024,north_america,"This is the body text of document D324 in department sales for region north_america and year 2024."
D325,"Document Title D325 (hr)",hr,2026,europe,"This is the body text of document D325 in department hr for region europe and year 2026."
D326,"Document Title D326 (marketing)",marketing,2024,latin_america,"This is the body text of document D326 in department marketing for region latin_america and year 2024."
D327,"Document Title D327 (engineering)",engineering,2021,asia_pacific,"This is the body text of document D327 in department engineering for region asia_pacific and year 2021."
D328,"Document Title D328 (marketing)",marketing,2020,europe,"This is the body text of document D328 in department marketing for region europe and year 2020."
D329,"Document Title D329 (hr)",hr,2022,europe,"This is the body text of document D329 in department hr for region europe and year 2022."
D330,"Document Title D330 (finance)",finance,2020,europe,"This is the body text of document D330 in department finance for region europe and year 2020."
D331,"Document Title D331 (sales)",sales,2022,asia_pacific,"This is the body text of document D331 in department sales for region asia_pacific and year 2022."
D332,"Document Title D332 (finance)",finance,2023,asia_pacific,"This is the body text of document D332 in department finance for region asia_pacific and year 2023."
D333,"Document Title D333 (marketing)",marketing,2024,asia_pacific,"This is the body text of document D333 in department marketing for region asia_pacific and year 2024."
